genome	S_alg	k	d	M_alg	kmer_count	l	o	z	r	tigs_ns	tigs_cl	enc0_xz_bytes	S_xz_bytes	M_xz_bytes	enc1_xz_bytes	enc2_xz_bytes	pref
spneumo-pangenome	eulertigs	25	na	zeros	8607254	12490454	8607254	3883200	229912	161800	12490454	2763932	2615868	382660	2998528	3339324	spneumo-pangenome.S_eulertigs.k_25.d_na.M_zeros
spneumo-pangenome	greedytigs	25	na	default	8607254	11286309	9600837	1685472	70228	70228	11286309	2206900	2141312	150600	2291912	2511132	spneumo-pangenome.S_greedytigs.k_25.d_na.M_default
spneumo-pangenome	greedytigs	25	na	ones	8607254	11286309	9652061	1634248	70288	70228	11286309	2206900	2141312	172228	2313540	2511292	spneumo-pangenome.S_greedytigs.k_25.d_na.M_ones
spneumo-pangenome	greedytigs	25	na	runs	8607254	11286309	9651965	1634344	70228	70228	11286309	2206900	2141312	172036	2313348	2511432	spneumo-pangenome.S_greedytigs.k_25.d_na.M_runs
spneumo-pangenome	greedytigs	25	na	zeros	8607254	11286309	8607254	2679055	178095	70228	11286309	2206900	2141312	334908	2476220	2836852	spneumo-pangenome.S_greedytigs.k_25.d_na.M_zeros
spneumo-pangenome	eulertigs	26	na	default	8779295	12825820	8779295	4046525	161861	161861	12825820	2788808	2640612	236360	2876972	3273436	spneumo-pangenome.S_eulertigs.k_26.d_na.M_default
spneumo-pangenome	eulertigs	26	na	ones	8779295	12825820	8900422	3925398	162014	161861	12825820	2788808	2640612	290220	2930832	3282492	spneumo-pangenome.S_eulertigs.k_26.d_na.M_ones
spneumo-pangenome	eulertigs	26	na	runs	8779295	12825820	8899977	3925843	161767	161861	12825820	2788808	2640612	290008	2930620	3282276	spneumo-pangenome.S_eulertigs.k_26.d_na.M_runs
spneumo-pangenome	eulertigs	26	na	zeros	8779295	12825820	8779295	4046525	228366	161861	12825820	2788808	2640612	384224	3024836	3389260	spneumo-pangenome.S_eulertigs.k_26.d_na.M_zeros
spneumo-pangenome	greedytigs	26	na	default	8779295	11540493	9823393	1717100	68684	68684	11540493	2274408	2199948	150308	2350256	2565388	spneumo-pangenome.S_greedytigs.k_26.d_na.M_default
spneumo-pangenome	greedytigs	26	na	ones	8779295	11540493	9873214	1667279	68738	68684	11540493	2274408	2199948	171856	2371804	2564860	spneumo-pangenome.S_greedytigs.k_26.d_na.M_ones
spneumo-pangenome	greedytigs	26	na	runs	8779295	11540493	9873136	1667357	68683	68684	11540493	2274408	2199948	171692	2371640	2565196	spneumo-pangenome.S_greedytigs.k_26.d_na.M_runs
spneumo-pangenome	greedytigs	26	na	zeros	8779295	11540493	8779295	2761198	191411	68684	11540493	2274408	2199948	379740	2579688	2928368	spneumo-pangenome.S_greedytigs.k_26.d_na.M_zeros
spneumo-pangenome	eulertigs	27	na	default	8950801	12977499	8950801	4026698	154873	154873	12977499	2655988	2536224	232404	2768628	3235920	spneumo-pangenome.S_eulertigs.k_27.d_na.M_default
spneumo-pangenome	eulertigs	27	na	ones	8950801	12977499	9065144	3912355	155042	154873	12977499	2655988	2536224	284604	2820828	3246096	spneumo-pangenome.S_eulertigs.k_27.d_na.M_ones
spneumo-pangenome	eulertigs	27	na	runs	8950801	12977499	9064829	3912670	154834	154873	12977499	2655988	2536224	284168	2820392	3246612	spneumo-pangenome.S_eulertigs.k_27.d_na.M_runs
spneumo-pangenome	eulertigs	27	na	zeros	8950801	12977499	8950801	4026698	185903	154873	12977499	2655988	2536224	312808	2849032	3298568	spneumo-pangenome.S_eulertigs.k_27.d_na.M_zeros
spneumo-pangenome	greedytigs	27	na	default	8950801	11757359	9982417	1774942	68267	68267	11757359	2287216	2212716	150360	2363076	2586852	spneumo-pangenome.S_greedytigs.k_27.d_na.M_default
spneumo-pangenome	greedytigs	27	na	ones	8950801	11757359	10031478	1725881	68307	68267	11757359	2287216	2212716	171940	2384656	2587400	spneumo-pangenome.S_greedytigs.k_27.d_na.M_ones
spneumo-pangenome	greedytigs	27	na	runs	8950801	11757359	10031416	1725943	68266	68267	11757359	2287216	2212716	171812	2384528	2587508	spneumo-pangenome.S_greedytigs.k_27.d_na.M_runs
spneumo-pangenome	greedytigs	27	na	zeros	8950801	11757359	8950801	2806558	185137	68267	11757359	2287216	2212716	375780	2588496	2943128	spneumo-pangenome.S_greedytigs.k_27.d_na.M_zeros
spneumo-pangenome	eulertigs	28	na	default	9120914	13449446	9120914	4328532	160316	160316	13449446	2818252	2673972	241416	2915388	3360192	spneumo-pangenome.S_eulertigs.k_28.d_na.M_default
spneumo-pangenome	eulertigs	28	na	ones	9120914	13449446	9238784	4210662	160467	160316	13449446	2818252	2673972	295396	2969368	3368876	spneumo-pangenome.S_eulertigs.k_28.d_na.M_ones
spneumo-pangenome	eulertigs	28	na	runs	9120914	13449446	9238403	4211043	160252	160316	13449446	2818252	2673972	295076	2969048	3368376	spneumo-pangenome.S_eulertigs.k_28.d_na.M_runs
spneumo-pangenome	eulertigs	28	na	zeros	9120914	13449446	9120914	4328532	222215	160316	13449446	2818252	2673972	382432	3056404	3472592	spneumo-pangenome.S_eulertigs.k_28.d_na.M_zeros
spneumo-pangenome	greedytigs	28	na	default	9120914	12059439	10238262	1821177	67451	67451	12059439	2250596	2187656	151340	2338996	2580488	spneumo-pangenome.S_greedytigs.k_28.d_na.M_default
spneumo-pangenome	greedytigs	28	na	ones	9120914	12059439	10287071	1772368	67491	67451	12059439	2250596	2187656	172592	2360248	2580968	spneumo-pangenome.S_greedytigs.k_28.d_na.M_ones
spneumo-pangenome	greedytigs	28	na	runs	9120914	12059439	10287018	1772421	67451	67451	12059439	2250596	2187656	172484	2360140	2581140	spneumo-pangenome.S_greedytigs.k_28.d_na.M_runs
spneumo-pangenome	greedytigs	28	na	zeros	9120914	12059439	9120914	2938525	175927	67451	12059439	2250596	2187656	344116	2531772	2934272	spneumo-pangenome.S_greedytigs.k_28.d_na.M_zeros
spneumo-pangenome	eulertigs	29	na	default	9290605	13774693	9290605	4484088	160146	160146	13774693	2841516	2697712	243796	2941508	3403204	spneumo-pangenome.S_eulertigs.k_29.d_na.M_default
spneumo-pangenome	eulertigs	29	na	ones	9290605	13774693	9409807	4364886	160267	160146	13774693	2841516	2697712	298968	2996680	3411472	spneumo-pangenome.S_eulertigs.k_29.d_na.M_ones
spneumo-pangenome	eulertigs	29	na	runs	9290605	13774693	9409401	4365292	160059	160146	13774693	2841516	2697712	298776	2996488	3411380	spneumo-pangenome.S_eulertigs.k_29.d_na.M_runs
spneumo-pangenome	eulertigs	29	na	zeros	9290605	13774693	9290605	4484088	221812	160146	13774693	2841516	2697712	387136	3084848	3516864	spneumo-pangenome.S_eulertigs.k_29.d_na.M_zeros
spneumo-pangenome	greedytigs	29	na	default	9290605	12299017	10447573	1851444	66123	66123	12299017	2261008	2197052	150732	2347784	2598732	spneumo-pangenome.S_greedytigs.k_29.d_na.M_default
spneumo-pangenome	greedytigs	29	na	ones	9290605	12299017	10495487	1803530	66159	66123	12299017	2261008	2197052	171576	2368628	2599556	spneumo-pangenome.S_greedytigs.k_29.d_na.M_ones
spneumo-pangenome	greedytigs	29	na	runs	9290605	12299017	10495442	1803575	66123	66123	12299017	2261008	2197052	171468	2368520	2599652	spneumo-pangenome.S_greedytigs.k_29.d_na.M_runs
spneumo-pangenome	greedytigs	29	na	zeros	9290605	12299017	9290605	3008412	176395	66123	12299017	2261008	2197052	352752	2549804	2969388	spneumo-pangenome.S_greedytigs.k_29.d_na.M_zeros
spneumo-pangenome	eulertigs	30	na	default	9459820	13902359	9459820	4442539	153191	153191	13902359	2755700	2627956	239640	2867596	3371276	spneumo-pangenome.S_eulertigs.k_30.d_na.M_default
spneumo-pangenome	eulertigs	30	na	ones	9459820	13902359	9572973	4329386	153324	153191	13902359	2755700	2627956	292988	2920944	3381544	spneumo-pangenome.S_eulertigs.k_30.d_na.M_ones
spneumo-pangenome	eulertigs	30	na	runs	9459820	13902359	9572730	4329629	153164	153191	13902359	2755700	2627956	292700	2920656	3381436	spneumo-pangenome.S_eulertigs.k_30.d_na.M_runs
spneumo-pangenome	eulertigs	30	na	zeros	9459820	13902359	9459820	4442539	194640	153191	13902359	2755700	2627956	343340	2971296	3456560	spneumo-pangenome.S_eulertigs.k_30.d_na.M_zeros
spneumo-pangenome	greedytigs	30	na	default	9459820	12526963	10632973	1893990	65310	65310	12526963	2320964	2249612	151188	2400800	2648984	spneumo-pangenome.S_greedytigs.k_30.d_na.M_default
spneumo-pangenome	greedytigs	30	na	ones	9459820	12526963	10680475	1846488	65363	65310	12526963	2320964	2249612	172208	2421820	2647896	spneumo-pangenome.S_greedytigs.k_30.d_na.M_ones
spneumo-pangenome	greedytigs	30	na	runs	9459820	12526963	10680404	1846559	65310	65310	12526963	2320964	2249612	172068	2421680	2648088	spneumo-pangenome.S_greedytigs.k_30.d_na.M_runs
spneumo-pangenome	greedytigs	30	na	zeros	9459820	12526963	9459820	3067143	182466	65310	12526963	2320964	2249612	383024	2632636	3032864	spneumo-pangenome.S_greedytigs.k_30.d_na.M_zeros
spneumo-pangenome	eulertigs	31	na	default	9627755	14382545	9627755	4754790	158493	158493	14382545	2799912	2674828	248452	2923280	3448680	spneumo-pangenome.S_eulertigs.k_31.d_na.M_default
spneumo-pangenome	eulertigs	31	na	ones	9627755	14382545	9744603	4637942	158625	158493	14382545	2799912	2674828	303904	2978732	3461384	spneumo-pangenome.S_eulertigs.k_31.d_na.M_ones
spneumo-pangenome	eulertigs	31	na	runs	9627755	14382545	9744290	4638255	158435	158493	14382545	2799912	2674828	303588	2978416	3460368	spneumo-pangenome.S_eulertigs.k_31.d_na.M_runs
spneumo-pangenome	eulertigs	31	na	zeros	9627755	14382545	9627755	4754790	197552	158493	14382545	2799912	2674828	345384	3020212	3523912	spneumo-pangenome.S_eulertigs.k_31.d_na.M_zeros
spneumo-pangenome	greedytigs	31	na	default	9627755	12832096	10892236	1939860	64662	64662	12832096	2336044	2264524	151672	2416196	2672176	spneumo-pangenome.S_greedytigs.k_31.d_na.M_default
spneumo-pangenome	greedytigs	31	na	ones	9627755	12832096	10939246	1892850	64704	64662	12832096	2336044	2264524	172496	2437020	2671832	spneumo-pangenome.S_greedytigs.k_31.d_na.M_ones
spneumo-pangenome	greedytigs	31	na	runs	9627755	12832096	10939184	1892912	64662	64662	12832096	2336044	2264524	172384	2436908	2671768	spneumo-pangenome.S_greedytigs.k_31.d_na.M_runs
spneumo-pangenome	greedytigs	31	na	zeros	9627755	12832096	9627755	3204341	185893	64662	12832096	2336044	2264524	392380	2656904	3079788	spneumo-pangenome.S_greedytigs.k_31.d_na.M_zeros
spneumoniae	eulertigs	11	na	default	1004213	1906113	1004213	901900	90190	90190	1906113	576540	512032	74712	586744	638056	spneumoniae.S_eulertigs.k_11.d_na.M_default
spneumoniae	eulertigs	11	na	ones	1004213	1906113	1517315	388798	172099	90190	1906113	576540	512032	162616	674648	674900	spneumoniae.S_eulertigs.k_11.d_na.M_ones
spneumoniae	eulertigs	11	na	runs	1004213	1906113	1308505	597608	81775	90190	1906113	576540	512032	111168	623200	627932	spneumoniae.S_eulertigs.k_11.d_na.M_runs
spneumoniae	eulertigs	11	na	zeros	1004213	1906113	1004213	901900	323041	90190	1906113	576540	512032	241216	753248	749908	spneumoniae.S_eulertigs.k_11.d_na.M_zeros
spneumoniae	greedytigs	11	na	default	1004213	1278881	1273201	5680	568	568	1278881	344384	346484	2544	349028	345428	spneumoniae.S_greedytigs.k_11.d_na.M_default
spneumoniae	greedytigs	11	na	ones	1004213	1278881	1275046	3835	1243	568	1278881	344384	346484	3344	349828	345520	spneumoniae.S_greedytigs.k_11.d_na.M_ones
spneumoniae	greedytigs	11	na	runs	1004213	1278881	1273655	5226	568	568	1278881	344384	346484	2620	349104	345048	spneumoniae.S_greedytigs.k_11.d_na.M_runs
spneumoniae	greedytigs	11	na	zeros	1004213	1278881	1004213	274668	162648	568	1278881	344384	346484	127172	473656	471008	spneumoniae.S_greedytigs.k_11.d_na.M_zeros
spneumoniae	eulertigs	12	na	default	1585876	2992270	1585876	1406394	127854	127854	2992270	884168	789028	113532	902560	968496	spneumoniae.S_eulertigs.k_12.d_na.M_default
spneumoniae	eulertigs	12	na	ones	1585876	2992270	2143736	848534	266609	127854	2992270	884168	789028	263752	1052780	1062868	spneumoniae.S_eulertigs.k_12.d_na.M_ones
spneumoniae	eulertigs	12	na	runs	1585876	2992270	1860570	1131700	123025	127854	2992270	884168	789028	168232	957260	967964	spneumoniae.S_eulertigs.k_12.d_na.M_runs
spneumoniae	eulertigs	12	na	zeros	1585876	2992270	1585876	1406394	304096	127854	2992270	884168	789028	283676	1072704	1093200	spneumoniae.S_eulertigs.k_12.d_na.M_zeros
spneumoniae	greedytigs	12	na	default	1585876	1976482	1965493	10989	999	999	1976482	521880	520620	4260	524880	522468	spneumoniae.S_greedytigs.k_12.d_na.M_default
spneumoniae	greedytigs	12	na	ones	1585876	1976482	1967935	8547	1913	999	1976482	521880	520620	5488	526108	522568	spneumoniae.S_greedytigs.k_12.d_na.M_ones
spneumoniae	greedytigs	12	na	runs	1585876	1976482	1966458	10024	999	999	1976482	521880	520620	4464	525084	523016	spneumoniae.S_greedytigs.k_12.d_na.M_runs
spneumoniae	greedytigs	12	na	zeros	1585876	1976482	1585876	390606	186525	999	1976482	521880	520620	171900	692520	692924	spneumoniae.S_greedytigs.k_12.d_na.M_zeros
spneumoniae	eulertigs	13	na	default	1917960	2955672	1917960	1037712	86476	86476	2955672	841844	767700	99412	867112	914724	spneumoniae.S_eulertigs.k_13.d_na.M_default
spneumoniae	eulertigs	13	na	ones	1917960	2955672	2167984	787688	159939	86476	2955672	841844	767700	196080	963780	976760	spneumoniae.S_eulertigs.k_13.d_na.M_ones
spneumoniae	eulertigs	13	na	runs	1917960	2955672	2041896	913776	85196	86476	2955672	841844	767700	131636	899336	913380	spneumoniae.S_eulertigs.k_13.d_na.M_runs
spneumoniae	eulertigs	13	na	zeros	1917960	2955672	1917960	1037712	174095	86476	2955672	841844	767700	208584	976284	996628	spneumoniae.S_eulertigs.k_13.d_na.M_zeros
spneumoniae	greedytigs	13	na	default	1917960	2160295	2140723	19572	1631	1631	2160295	566648	563812	6380	570192	569084	spneumoniae.S_greedytigs.k_13.d_na.M_default
spneumoniae	greedytigs	13	na	ones	1917960	2160295	2143836	16459	2686	1631	2160295	566648	563812	8100	571912	569832	spneumoniae.S_greedytigs.k_13.d_na.M_ones
spneumoniae	greedytigs	13	na	runs	1917960	2160295	2142239	18056	1631	1631	2160295	566648	563812	6676	570488	569184	spneumoniae.S_greedytigs.k_13.d_na.M_runs
spneumoniae	greedytigs	13	na	zeros	1917960	2160295	1917960	242335	113989	1631	2160295	566648	563812	133644	697456	692224	spneumoniae.S_greedytigs.k_13.d_na.M_zeros
spneumoniae	matchtigs	13	na	default	1917960	2109714	2095290	14424	1202	1202	2109714	554984	552840	4936	557776	556648	spneumoniae.S_matchtigs.k_13.d_na.M_default
spneumoniae	matchtigs	13	na	ones	1917960	2109714	2097763	11951	1991	1202	2109714	554984	552840	6272	559112	556816	spneumoniae.S_matchtigs.k_13.d_na.M_ones
spneumoniae	matchtigs	13	na	runs	1917960	2109714	2096536	13178	1202	1202	2109714	554984	552840	5224	558064	555908	spneumoniae.S_matchtigs.k_13.d_na.M_runs
spneumoniae	matchtigs	13	na	zeros	1917960	2109714	1917960	191754	104333	1202	2109714	554984	552840	120900	673740	666592	spneumoniae.S_matchtigs.k_13.d_na.M_zeros
spneumoniae	eulertigs	14	na	default	2052085	2551493	2052085	499408	38416	38416	2551493	700444	662564	63120	725684	742916	spneumoniae.S_eulertigs.k_14.d_na.M_default
spneumoniae	eulertigs	14	na	ones	2052085	2551493	2123361	428132	56353	38416	2551493	700444	662564	96324	758888	759788	spneumoniae.S_eulertigs.k_14.d_na.M_ones
spneumoniae	eulertigs	14	na	runs	2052085	2551493	2095477	456016	38204	38416	2551493	700444	662564	74816	737380	741668	spneumoniae.S_eulertigs.k_14.d_na.M_runs
spneumoniae	eulertigs	14	na	zeros	2052085	2551493	2052085	499408	63832	38416	2551493	700444	662564	106308	768872	771920	spneumoniae.S_eulertigs.k_14.d_na.M_zeros
spneumoniae	greedytigs	14	na	default	2052085	2145521	2129765	15756	1212	1212	2145521	562140	560240	4932	565172	563968	spneumoniae.S_greedytigs.k_14.d_na.M_default
spneumoniae	greedytigs	14	na	ones	2052085	2145521	2131596	13925	1658	1212	2145521	562140	560240	5940	566180	564544	spneumoniae.S_greedytigs.k_14.d_na.M_ones
spneumoniae	greedytigs	14	na	runs	2052085	2145521	2130911	14610	1206	1212	2145521	562140	560240	5204	565444	564024	spneumoniae.S_greedytigs.k_14.d_na.M_runs
spneumoniae	greedytigs	14	na	zeros	2052085	2145521	2052085	93436	44462	1212	2145521	562140	560240	73268	633508	620304	spneumoniae.S_greedytigs.k_14.d_na.M_zeros
spneumoniae	matchtigs	14	na	default	2052085	2131759	2120124	11635	895	895	2131759	558780	557072	3784	560856	560368	spneumoniae.S_matchtigs.k_14.d_na.M_default
spneumoniae	matchtigs	14	na	ones	2052085	2131759	2121245	10514	1173	895	2131759	558780	557072	4540	561612	560796	spneumoniae.S_matchtigs.k_14.d_na.M_ones
spneumoniae	matchtigs	14	na	runs	2052085	2131759	2120855	10904	895	895	2131759	558780	557072	4012	561084	560212	spneumoniae.S_matchtigs.k_14.d_na.M_runs
spneumoniae	matchtigs	14	na	zeros	2052085	2131759	2052085	79674	42073	895	2131759	558780	557072	69504	626576	613432	spneumoniae.S_matchtigs.k_14.d_na.M_zeros
spneumoniae	eulertigs	15	na	default	2098151	2301585	2098151	203434	14531	14531	2301585	615636	598940	33536	632476	636212	spneumoniae.S_eulertigs.k_15.d_na.M_default
spneumoniae	eulertigs	15	na	ones	2098151	2301585	2117257	184328	17487	14531	2301585	615636	598940	41948	640888	638584	spneumoniae.S_eulertigs.k_15.d_na.M_ones
spneumoniae	eulertigs	15	na	runs	2098151	2301585	2112943	188642	14498	14531	2301585	615636	598940	37340	636280	635836	spneumoniae.S_eulertigs.k_15.d_na.M_runs
spneumoniae	eulertigs	15	na	zeros	2098151	2301585	2098151	203434	21025	14531	2301585	615636	598940	49088	648028	645200	spneumoniae.S_eulertigs.k_15.d_na.M_zeros
spneumoniae	greedytigs	15	na	default	2098151	2137391	2126345	11046	789	789	2137391	558892	557520	3368	560888	560760	spneumoniae.S_greedytigs.k_15.d_na.M_default
spneumoniae	greedytigs	15	na	ones	2098151	2137391	2127154	10237	872	789	2137391	558892	557520	3800	561320	560956	spneumoniae.S_greedytigs.k_15.d_na.M_ones
spneumoniae	greedytigs	15	na	runs	2098151	2137391	2127032	10359	789	789	2137391	558892	557520	3588	561108	560592	spneumoniae.S_greedytigs.k_15.d_na.M_runs
spneumoniae	greedytigs	15	na	zeros	2098151	2137391	2098151	39240	15622	789	2137391	558892	557520	37092	594612	584612	spneumoniae.S_greedytigs.k_15.d_na.M_zeros
spneumoniae	matchtigs	15	na	default	2098151	2134981	2123837	11144	796	796	2134981	558304	557204	3328	560532	560076	spneumoniae.S_matchtigs.k_15.d_na.M_default
spneumoniae	matchtigs	15	na	ones	2098151	2134981	2124592	10389	869	796	2134981	558304	557204	3724	560928	559916	spneumoniae.S_matchtigs.k_15.d_na.M_ones
spneumoniae	matchtigs	15	na	runs	2098151	2134981	2124491	10490	796	796	2134981	558304	557204	3572	560776	559592	spneumoniae.S_matchtigs.k_15.d_na.M_runs
spneumoniae	matchtigs	15	na	zeros	2098151	2134981	2098151	36830	15560	796	2134981	558304	557204	36660	593864	582836	spneumoniae.S_matchtigs.k_15.d_na.M_zeros
spneumoniae	eulertigs	16	na	default	2114070	2203590	2114070	89520	5968	5968	2203590	582824	574476	16736	591212	592824	spneumoniae.S_eulertigs.k_16.d_na.M_default
spneumoniae	eulertigs	16	na	ones	2114070	2203590	2120326	83264	6403	5968	2203590	582824	574476	19196	593672	592616	spneumoniae.S_eulertigs.k_16.d_na.M_ones
spneumoniae	eulertigs	16	na	runs	2114070	2203590	2119684	83906	5964	5968	2203590	582824	574476	18304	592780	592200	spneumoniae.S_eulertigs.k_16.d_na.M_runs
spneumoniae	eulertigs	16	na	zeros	2114070	2203590	2114070	89520	8770	5968	2203590	582824	574476	25060	599536	596592	spneumoniae.S_eulertigs.k_16.d_na.M_zeros
spneumoniae	greedytigs	16	na	default	2114070	2139103	2128543	10560	704	704	2139103	557464	557548	2972	560520	559640	spneumoniae.S_greedytigs.k_16.d_na.M_default
spneumoniae	greedytigs	16	na	ones	2114070	2139103	2129174	9929	736	704	2139103	557464	557548	3232	560780	559828	spneumoniae.S_greedytigs.k_16.d_na.M_ones
spneumoniae	greedytigs	16	na	runs	2114070	2139103	2129128	9975	704	704	2139103	557464	557548	3140	560688	560240	spneumoniae.S_greedytigs.k_16.d_na.M_runs
spneumoniae	greedytigs	16	na	zeros	2114070	2139103	2114070	25033	6457	704	2139103	557464	557548	19216	576764	570632	spneumoniae.S_greedytigs.k_16.d_na.M_zeros
spneumoniae	matchtigs	16	na	default	2114070	2137844	2126369	11475	765	765	2137844	557732	557280	3120	560400	560208	spneumoniae.S_matchtigs.k_16.d_na.M_default
spneumoniae	matchtigs	16	na	ones	2114070	2137844	2127019	10825	788	765	2137844	557732	557280	3384	560664	559800	spneumoniae.S_matchtigs.k_16.d_na.M_ones
spneumoniae	matchtigs	16	na	runs	2114070	2137844	2126985	10859	765	765	2137844	557732	557280	3332	560612	559800	spneumoniae.S_matchtigs.k_16.d_na.M_runs
spneumoniae	matchtigs	16	na	zeros	2114070	2137844	2114070	23774	6370	765	2137844	557732	557280	18884	576164	570120	spneumoniae.S_matchtigs.k_16.d_na.M_zeros
spneumoniae	eulertigs	17	na	default	2120449	2171537	2120449	51088	3193	3193	2171537	570052	565708	9520	575228	574940	spneumoniae.S_eulertigs.k_17.d_na.M_default
spneumoniae	eulertigs	17	na	ones	2120449	2171537	2123312	48225	3258	3193	2171537	570052	565708	10472	576180	575568	spneumoniae.S_eulertigs.k_17.d_na.M_ones
spneumoniae	eulertigs	17	na	runs	2120449	2171537	2123216	48321	3190	3193	2171537	570052	565708	10312	576020	575512	spneumoniae.S_eulertigs.k_17.d_na.M_runs
spneumoniae	eulertigs	17	na	zeros	2120449	2171537	2120449	51088	4046	3193	2171537	570052	565708	12296	578004	576948	spneumoniae.S_eulertigs.k_17.d_na.M_zeros
spneumoniae	greedytigs	17	na	default	2120449	2141246	2130702	10544	659	659	2141246	557768	557460	2768	560228	560464	spneumoniae.S_greedytigs.k_17.d_na.M_default
spneumoniae	greedytigs	17	na	ones	2120449	2141246	2131215	10031	667	659	2141246	557768	557460	2996	560456	559540	spneumoniae.S_greedytigs.k_17.d_na.M_ones
spneumoniae	greedytigs	17	na	runs	2120449	2141246	2131204	10042	659	659	2141246	557768	557460	2972	560432	559448	spneumoniae.S_greedytigs.k_17.d_na.M_runs
spneumoniae	greedytigs	17	na	zeros	2120449	2141246	2120449	20797	3512	659	2141246	557768	557460	11384	568844	565684	spneumoniae.S_greedytigs.k_17.d_na.M_zeros
spneumoniae	matchtigs	17	na	default	2120449	2140106	2128442	11664	729	729	2140106	557896	557224	2896	560120	560216	spneumoniae.S_matchtigs.k_17.d_na.M_default
spneumoniae	matchtigs	17	na	ones	2120449	2140106	2129019	11087	737	729	2140106	557896	557224	3136	560360	559988	spneumoniae.S_matchtigs.k_17.d_na.M_ones
spneumoniae	matchtigs	17	na	runs	2120449	2140106	2129008	11098	729	729	2140106	557896	557224	3108	560332	559940	spneumoniae.S_matchtigs.k_17.d_na.M_runs
spneumoniae	matchtigs	17	na	zeros	2120449	2140106	2120449	19657	3475	729	2140106	557896	557224	11048	568272	565476	spneumoniae.S_matchtigs.k_17.d_na.M_zeros
spneumoniae	eulertigs	18	na	default	2123906	2160405	2123906	36499	2147	2147	2160405	565444	562492	6416	568908	570344	spneumoniae.S_eulertigs.k_18.d_na.M_default
spneumoniae	eulertigs	18	na	ones	2123906	2160405	2125704	34701	2169	2147	2160405	565444	562492	7096	569588	570196	spneumoniae.S_eulertigs.k_18.d_na.M_ones
spneumoniae	eulertigs	18	na	runs	2123906	2160405	2125676	34729	2145	2147	2160405	565444	562492	7048	569540	570248	spneumoniae.S_eulertigs.k_18.d_na.M_runs
spneumoniae	eulertigs	18	na	zeros	2123906	2160405	2123906	36499	3066	2147	2160405	565444	562492	9120	571612	571812	spneumoniae.S_eulertigs.k_18.d_na.M_zeros
spneumoniae	greedytigs	18	na	default	2123906	2143437	2132761	10676	628	628	2143437	558416	556776	2656	559432	559628	spneumoniae.S_greedytigs.k_18.d_na.M_default
spneumoniae	greedytigs	18	na	ones	2123906	2143437	2133250	10187	632	628	2143437	558416	556776	2832	559608	559560	spneumoniae.S_greedytigs.k_18.d_na.M_ones
spneumoniae	greedytigs	18	na	runs	2123906	2143437	2133245	10192	628	628	2143437	558416	556776	2824	559600	559952	spneumoniae.S_greedytigs.k_18.d_na.M_runs
spneumoniae	greedytigs	18	na	zeros	2123906	2143437	2123906	19531	2412	628	2143437	558416	556776	7836	564612	563940	spneumoniae.S_greedytigs.k_18.d_na.M_zeros
spneumoniae	matchtigs	18	na	default	2123906	2142247	2130602	11645	685	685	2142247	558044	557140	2764	559904	560312	spneumoniae.S_matchtigs.k_18.d_na.M_default
spneumoniae	matchtigs	18	na	ones	2123906	2142247	2131189	11058	695	685	2142247	558044	557140	2996	560136	560220	spneumoniae.S_matchtigs.k_18.d_na.M_ones
spneumoniae	matchtigs	18	na	runs	2123906	2142247	2131176	11071	685	685	2142247	558044	557140	2972	560112	560600	spneumoniae.S_matchtigs.k_18.d_na.M_runs
spneumoniae	matchtigs	18	na	zeros	2123906	2142247	2123906	18341	2422	685	2142247	558044	557140	7820	564960	564208	spneumoniae.S_matchtigs.k_18.d_na.M_zeros
spneumoniae	eulertigs	19	na	default	2126360	2160632	2126360	34272	1904	1904	2160632	564492	562388	5432	567820	568808	spneumoniae.S_eulertigs.k_19.d_na.M_default
spneumoniae	eulertigs	19	na	ones	2126360	2160632	2127931	32701	1918	1904	2160632	564492	562388	6036	568424	568956	spneumoniae.S_eulertigs.k_19.d_na.M_ones
spneumoniae	eulertigs	19	na	runs	2126360	2160632	2127908	32724	1902	1904	2160632	564492	562388	6008	568396	568900	spneumoniae.S_eulertigs.k_19.d_na.M_runs
spneumoniae	eulertigs	19	na	zeros	2126360	2160632	2126360	34272	2506	1904	2160632	564492	562388	7216	569604	570304	spneumoniae.S_eulertigs.k_19.d_na.M_zeros
spneumoniae	greedytigs	19	na	default	2126360	2146222	2135368	10854	603	603	2146222	557696	557536	2576	560112	559568	spneumoniae.S_greedytigs.k_19.d_na.M_default
spneumoniae	greedytigs	19	na	ones	2126360	2146222	2135829	10393	610	603	2146222	557696	557536	2764	560300	559968	spneumoniae.S_greedytigs.k_19.d_na.M_ones
spneumoniae	greedytigs	19	na	runs	2126360	2146222	2135817	10405	603	603	2146222	557696	557536	2744	560280	560192	spneumoniae.S_greedytigs.k_19.d_na.M_runs
spneumoniae	greedytigs	19	na	zeros	2126360	2146222	2126360	19862	2183	603	2146222	557696	557536	6868	564404	564672	spneumoniae.S_greedytigs.k_19.d_na.M_zeros
spneumoniae	matchtigs	19	na	default	2126360	2144974	2133166	11808	656	656	2144974	557308	556332	2716	559048	559820	spneumoniae.S_matchtigs.k_19.d_na.M_default
spneumoniae	matchtigs	19	na	ones	2126360	2144974	2133695	11279	660	656	2144974	557308	556332	2936	559268	560360	spneumoniae.S_matchtigs.k_19.d_na.M_ones
spneumoniae	matchtigs	19	na	runs	2126360	2144974	2133689	11285	656	656	2144974	557308	556332	2920	559252	560108	spneumoniae.S_matchtigs.k_19.d_na.M_runs
